City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Dikson,100,RU,1643681961,89,73.5069,80.5464,-0.9,19.08
Rikitea,95,PF,1643681962,67,-23.1203,-134.9692,78.28,5.93
Caconda,100,AO,1643681964,79,-13.7333,15.0667,58.14,2.57
San Quintín,100,MX,1643681965,73,30.4833,-115.95,58.55,6.93
Nikolskoye,100,RU,1643681967,97,59.7035,30.7861,24.69,4.63
Port Elizabeth,100,ZA,1643681919,100,-33.918,25.5701,73.09,4.61
Nanortalik,100,GL,1643681971,80,60.1432,-45.2371,24.46,12.68
Atuona,14,PF,1643681972,77,-9.8,-139.0333,78.62,19.73
Jamestown,0,US,1643681974,54,42.097,-79.2353,26.24,4.61
George Town,20,MY,1643681934,74,5.4112,100.3354,84.13,1.01
Cape Town,0,ZA,1643681814,81,-33.9258,18.4232,73.11,1.01
Busselton,0,AU,1643681978,39,-33.65,115.3333,72.05,16.35
Airai,50,TL,1643681979,60,-8.9266,125.4092,72.05,6.89
Ushuaia,75,AR,1643681703,87,-54.8,-68.3,40.66,21.85
Butaritari,100,KI,1643681982,78,3.0707,172.7902,81.88,12.75
Cockburn Town,99,TC,1643681984,71,21.4612,-71.1419,74.19,21.52
Provideniya,75,RU,1643681985,67,64.3833,-173.3,10.51,17.9
Yeppoon,100,AU,1643681986,61,-23.1333,150.7333,94.78,11.1
Port Blair,40,IN,1643681988,83,11.6667,92.75,73.44,0.0
Lavrentiya,9,RU,1643681761,82,65.5833,-171.0,-1.62,12.37
Firovo,100,RU,1643681991,97,57.4814,33.7021,24.62,5.14
Lorengau,100,PG,1643681993,91,-2.0226,147.2712,77.47,13.69
Mpika,24,ZM,1643681995,97,-11.8343,31.4529,59.05,2.3
Carutapera,100,BR,1643681996,87,-1.195,-46.02,73.06,8.28
Tiksi,100,RU,1643681998,100,71.6872,128.8694,-11.04,5.7
Hithadhoo,12,MV,1643681999,72,-0.6,73.0833,82.44,12.33
Padang,100,ID,1643682001,83,-0.9492,100.3543,78.85,1.14
Hilo,75,US,1643682002,71,19.7297,-155.09,76.73,4.61
Paita,100,PE,1643682003,75,-5.0892,-81.1144,72.41,7.67
Araouane,0,ML,1643682005,9,18.9048,-3.5265,66.49,13.27
Kavaratti,6,IN,1643682006,72,10.5669,72.642,80.44,9.57
Aklavik,100,CA,1643682008,92,68.2191,-135.0107,-4.97,10.51
Bethel,0,US,1643682009,66,41.3712,-73.414,22.05,3.44
Thompson,100,CA,1643682010,78,55.7435,-97.8558,1.56,11.5
Hobart,0,AU,1643681828,32,-42.8794,147.3294,82.26,4.0
Kyra,98,RU,1643682411,83,49.5776,111.9753,-3.75,3.83
Jianhu,100,CN,1643682412,84,29.9799,120.5712,42.75,4.5
Bluff,100,NZ,1643682414,79,-46.6,168.3333,68.81,10.96
Iguape,100,BR,1643682415,95,-24.7081,-47.5553,72.59,6.58
Punta Arenas,75,CL,1643682416,76,-53.15,-70.9167,46.51,18.41
Avarua,100,CK,1643682418,83,-21.2078,-159.775,78.85,11.5
Bredasdorp,21,ZA,1643682419,88,-34.5322,20.0403,73.27,12.66
Vaini,70,TO,1643682421,73,-21.2,-175.2,80.44,14.43
Puerto Ayora,91,EC,1643682422,95,-0.7393,-90.3518,73.54,5.28
Vila Franca do Campo,52,PT,1643682423,77,37.7167,-25.4333,57.61,13.56
Shahr-e Kord,100,IR,1643682327,100,32.3256,50.8644,29.97,2.3
East London,100,ZA,1643682426,71,-33.0153,27.9116,77.02,2.42
Saint George,0,US,1643682429,24,37.1041,-113.5841,52.54,3.0
Severo-Kuril'sk,100,RU,1643682432,74,50.6789,156.125,28.87,18.39
Aripuanã,100,BR,1643682273,97,-9.1667,-60.6333,71.47,1.79
Calbuco,10,CL,1643682435,81,-41.768,-73.1273,56.41,6.53
Abhā,0,SA,1643682436,87,18.2164,42.5053,52.05,3.44
Kadiri,46,IN,1643682438,84,14.1167,78.1667,68.02,4.07
Tornio,36,FI,1643682439,97,65.8481,24.1466,-3.98,6.22
Pevek,65,RU,1643682441,97,69.7008,170.3133,-17.16,0.58
Kainantu,100,PG,1643682442,61,-6.2887,145.8655,71.76,2.68
Kandrian,100,PG,1643682443,75,-6.2167,149.55,84.22,5.06
Castro,1,BR,1643682445,90,-24.7911,-50.0119,62.67,2.55
Mataura,100,NZ,1643682446,46,-46.1927,168.8643,68.49,1.34
Mount Gambier,88,AU,1643682448,52,-37.8333,140.7667,62.46,13.87
Yenagoa,65,NG,1643682449,81,4.9247,6.2642,71.89,2.53
Uruburetama,39,BR,1643682452,90,-3.625,-39.5083,73.53,1.23
New Norfolk,33,AU,1643682453,26,-42.7826,147.0587,82.65,8.01
Nakonde,99,ZM,1643682456,98,-9.3421,32.745,58.01,0.27
Saint Anthony,0,US,1643682458,77,45.0205,-93.218,29.25,7.0
Gari,83,RU,1643682459,100,59.4307,62.3497,-6.29,3.31
Saint-Philippe,100,RE,1643682221,80,-21.3585,55.7679,78.35,14.61
Bengkulu,88,ID,1643682462,72,-3.8004,102.2655,81.55,3.76
Masumbwe,100,TZ,1643682463,96,-3.6333,32.1833,62.24,2.98
Shingū,2,JP,1643682465,38,33.7333,135.9833,50.99,8.41
Zaraza,99,VE,1643682468,73,9.3503,-65.3245,76.15,8.68
Illintsi,100,UA,1643682469,92,49.1048,29.2177,25.18,7.74
Blahodatne,83,UA,1643682470,93,50.6637,24.2492,21.18,6.24
Port Shepstone,100,ZA,1643682261,90,-30.7414,30.455,74.7,9.35
Pilar,7,BR,1643682473,87,-9.5972,-35.9567,76.93,4.18
Jalu,1,LY,1643682475,66,29.0331,21.5482,51.84,9.71
Pīpār,0,IN,1643682476,74,26.3856,73.5378,60.51,5.44
Albany,8,US,1643682479,69,42.6001,-73.9662,17.92,2.24
Ulladulla,90,AU,1643682482,58,-35.35,150.4667,95.77,5.06
Sitka,100,US,1643682483,80,57.0531,-135.33,35.49,5.75
Krasnosel'kup,100,RU,1643682485,96,65.7,82.4667,7.27,8.19
Cidreira,2,BR,1643682486,87,-30.1811,-50.2056,72.95,1.66
Lebu,0,CL,1643682487,77,-37.6167,-73.65,57.56,17.11
Chapais,39,CA,1643682489,99,49.7834,-74.8492,-16.82,3.76
Acuitzio,1,MX,1643682490,28,20.345,-101.9771,61.84,5.32
Kapaa,75,US,1643682340,71,22.0752,-159.319,76.98,0.0
Kushima,85,JP,1643682495,54,31.4583,131.2333,53.64,9.35
Takayama,100,JP,1643682496,77,36.1333,137.25,38.03,2.93
Hobyo,54,SO,1643682497,82,5.3505,48.5268,77.11,12.97
Barrow,100,US,1643682352,77,71.2906,-156.7887,-12.98,8.05
Vardø,22,NO,1643682503,81,70.3705,31.1107,21.97,8.34
Kaohsiung City,75,TW,1643682504,61,22.6163,120.3133,73.35,1.99
Vila Velha,75,BR,1643682506,94,-20.3297,-40.2925,73.35,5.75
Kuruman,100,ZA,1643682507,88,-27.4524,23.4325,64.99,13.04
Srednekolymsk,100,RU,1643682509,89,67.45,153.6833,-12.42,3.65
Faanui,7,PF,1643682510,73,-16.4833,-151.75,81.1,20.29
Chegdomyn,94,RU,1643682511,93,51.1167,133.0167,-7.29,1.88
Kaitangata,100,NZ,1643682514,76,-46.2817,169.8464,69.93,7.38
Yerofey Pavlovich,97,RU,1643682516,72,53.9667,121.9667,0.9,3.18
Mindelo,0,CV,1643682517,78,16.8901,-24.9804,69.35,19.57
Nago,98,JP,1643682519,62,26.5881,127.9761,66.27,6.38
Chui,0,UY,1643682520,65,-33.6971,-53.4616,61.38,7.09
Yellowknife,20,CA,1643682522,87,62.456,-114.3525,-10.71,6.91
Alofi,92,NU,1643682523,78,-19.0595,-169.9187,80.49,6.91
Sanarate,34,GT,1643682524,71,14.795,-90.1922,70.11,2.26
Coyhaique,75,CL,1643682356,63,-45.5752,-72.0662,58.95,6.91
Norman Wells,100,CA,1643682529,72,65.282,-126.8329,3.24,11.5
Hermanus,3,ZA,1643682530,89,-34.4187,19.2345,73.8,8.48
Constitución,0,CL,1643682531,75,-35.3333,-72.4167,57.7,8.3
Port Lincoln,21,AU,1643682533,55,-34.7333,135.8667,66.0,21.05
Saint Paul Harbor,100,US,1643682534,93,57.79,-152.4072,29.71,6.91
Huarmey,8,PE,1643682536,83,-10.0681,-78.1522,71.11,7.47
Saint-Pierre,40,RE,1643682537,73,-21.3393,55.4781,78.44,10.36
Korla,9,CN,1643682539,54,41.7597,86.1469,22.23,1.59
Cherskiy,100,RU,1643682540,86,68.75,161.3,-4.32,3.36
Kavieng,96,PG,1643682542,84,-2.5744,150.7967,79.95,12.91
Geraldton,7,AU,1643682543,37,-28.7667,114.6,84.61,20.71
Port Alfred,99,ZA,1643682544,97,-33.5906,26.891,74.64,2.71
Anloga,99,GH,1643682437,75,5.7947,0.8973,71.82,7.87
Dunedin,100,NZ,1643682547,81,-45.8742,170.5036,66.79,8.99
Ribeira Grande,19,PT,1643682549,74,38.5167,-28.7,60.12,12.86
Kruisfontein,98,ZA,1643682550,96,-34.0033,24.7314,70.88,3.8
Deputatsky,100,RU,1643682551,99,69.3,139.9,-20.18,2.98
Beringovskiy,100,RU,1643682273,94,63.05,179.3167,10.31,19.71
Flin Flon,100,CA,1643682556,93,54.7682,-101.865,5.88,14.52
Torbay,75,CA,1643682557,74,47.6666,-52.7314,31.75,11.5
Gunnedah,80,AU,1643682558,40,-30.9833,150.25,91.02,8.37
Youkounkoun,33,GN,1643682560,14,12.5333,-13.1333,78.35,3.78
Kyaikto,94,MM,1643682561,64,17.3,97.0167,70.39,5.23
Otradnoye,100,RU,1643682563,96,59.7775,30.8181,24.85,4.7
Taltal,0,CL,1643682564,78,-25.4,-70.4833,65.79,3.18
Hamilton,0,US,1643682566,74,39.1834,-84.5333,34.21,1.99
Narsaq,100,GL,1643682567,88,60.9167,-46.05,25.02,6.42
Leningradskiy,59,RU,1643682568,95,69.3833,178.4167,-16.98,9.22
Tommot,100,RU,1643682570,94,58.9564,126.2925,-4.29,7.4
Arraial do Cabo,0,BR,1643682571,94,-22.9661,-42.0278,75.06,2.3
Mosjøen,100,NO,1643682573,82,65.836,13.1908,26.6,7.4
Lata,0,PT,1643682574,55,40.1629,-8.3327,50.05,5.84
Vangaindrano,60,MG,1643682575,85,-23.35,47.6,73.56,2.28
Saskylakh,66,RU,1643682577,100,71.9167,114.0833,-28.91,2.19
Te Anau,100,NZ,1643682578,39,-45.4167,167.7167,76.23,2.06
Lompoc,0,US,1643682580,85,34.6391,-120.4579,60.1,9.22
Port Augusta,100,AU,1643682581,55,-32.5,137.7667,78.71,20.74
Zavoronezhskoye,100,RU,1643682583,94,52.8801,40.5526,28.13,13.69
Ponta do Sol,13,PT,1643682584,83,32.6667,-17.1,65.03,12.59
Husavik,100,IS,1643682586,90,66.0449,-17.3389,22.91,16.17
Huautla,11,MX,1643682587,86,21.0333,-98.2833,62.22,3.18
General Roca,0,AR,1643682588,17,-39.0333,-67.5833,74.62,9.42
Shitanjing,12,CN,1643682590,22,39.2342,106.3439,15.66,0.36
Adjumani,100,UG,1643682435,45,3.3779,31.7909,73.67,0.87
Klaksvík,100,FO,1643682594,80,62.2266,-6.589,43.72,43.82
Vila do Maio,100,CV,1643682595,81,15.1333,-23.2167,70.59,20.27
Praia da Vitória,75,PT,1643682597,88,38.7333,-27.0667,59.76,18.88
Laguna de Perlas,34,NI,1643682600,74,12.3429,-83.6712,74.91,12.24
Yaan,54,NG,1643682602,20,7.3833,8.5667,70.41,5.73
Port-Gentil,93,GA,1643682604,77,-0.7193,8.7815,80.49,6.85
Gra Lygia,50,GR,1643682607,70,35.0167,25.6833,56.12,7.0
Pangody,96,RU,1643682608,100,65.85,74.4859,-12.28,5.23
Kastamonu Province,96,TR,1643682362,94,41.5,33.6667,18.5,0.76
Khatanga,18,RU,1643682613,100,71.9667,102.5,-29.7,3.47
Pisco,100,PE,1643682614,78,-13.7,-76.2167,71.65,12.66
Keelung,100,TW,1643682615,81,25.1283,121.7419,66.09,10.8
Chokurdakh,100,RU,1643682617,95,70.6333,147.9167,-12.77,1.57
Margate,93,GB,1643682387,82,51.3813,1.3862,43.03,3.0
Moose Factory,100,CA,1643682620,60,51.2585,-80.6094,3.2,9.22
Isangel,75,VU,1643682621,89,-19.55,169.2667,84.31,5.75
Bambanglipuro,89,ID,1643682623,69,-7.95,110.2833,73.6,6.22
Taicheng,1,CN,1643682624,29,38.731,113.228,20.19,4.18
Flinders,27,AU,1643682626,67,-34.5833,150.8552,94.8,4.0
Mar del Plata,0,AR,1643682609,55,-38.0023,-57.5575,64.87,1.01
Denia,1,ES,1643682629,44,38.8408,0.1057,55.47,5.01
Kumba,83,CM,1643682630,81,4.6363,9.4469,71.04,1.25
Kerema,100,PG,1643682632,72,-7.9631,145.7785,81.7,6.51
Fortuna,100,US,1643682633,81,40.5982,-124.1573,48.47,3.0
Cayenne,75,GF,1643682377,83,4.9333,-52.3333,80.1,5.99
Poum,42,NC,1643682636,75,-20.2333,164.0167,81.07,16.4
Maridi,85,SS,1643682638,32,4.9158,29.4742,69.75,2.8
Souillac,75,MU,1643682641,78,-20.5167,57.5167,79.36,18.41
Lagoa,38,PT,1643682643,75,39.05,-27.9833,58.87,22.37
Qaanaaq,3,GL,1643682645,46,77.484,-69.3632,-19.59,10.42
Nālūt,68,LY,1643682646,37,30.3333,10.85,44.69,10.4
Port Macquarie,5,AU,1643682648,64,-31.4333,152.9167,87.76,10.29
Wichian Buri,22,TH,1643682649,58,15.6578,101.106,84.76,7.81
Grindavik,100,IS,1643682652,93,63.8424,-22.4338,32.47,25.32
Olafsvik,80,IS,1643682653,81,64.8945,-23.7142,23.5,7.7
Bambous Virieux,75,MU,1643682655,78,-20.3428,57.7575,79.21,18.41
College,0,US,1643682656,71,64.8569,-147.8028,-15.41,0.0
Kahului,20,US,1643682658,58,20.8947,-156.47,82.42,8.05
São Filipe,100,CV,1643682659,72,14.8961,-24.4956,73.58,16.87
Upernavik,99,GL,1643682661,99,72.7868,-56.1549,-20.67,6.22
Semīrom,100,IR,1643682649,98,31.4167,51.5667,29.3,4.32
Egvekinot,96,RU,1643682664,69,66.3167,-179.1667,0.28,14.41
San Cristobal,98,VE,1643682665,86,7.7669,-72.225,69.98,2.1
Lufkin,0,US,1643682667,85,31.3382,-94.7291,58.84,6.91
Bandarbeyla,69,SO,1643682668,80,9.4942,50.8122,75.38,12.19
Tuktoyaktuk,40,CA,1643682669,69,69.4541,-133.0374,-16.6,2.3
San Patricio,99,US,1643682671,91,28.017,-97.5169,66.29,10.04
Belle Fourche,97,US,1643682672,71,44.6714,-103.8522,38.08,25.79
Harper,88,LR,1643682674,85,4.375,-7.7169,77.68,3.09
Uyemskiy,75,RU,1643682675,86,64.4743,40.8524,17.65,6.71
Batagay,93,RU,1643682677,98,67.6333,134.6333,-27.36,1.16
Gorontalo,15,ID,1643682403,54,0.5412,123.0595,88.81,3.04
Los Llanos de Aridane,0,ES,1643682679,57,28.6585,-17.9182,56.95,8.01
Crib Point,95,AU,1643682681,71,-38.35,145.2,75.38,18.59
Newcastleton,100,GB,1643682682,97,55.1796,-2.8127,49.28,14.97
Nishihara,75,JP,1643682684,58,26.1842,127.7558,65.48,10.36
Tessalit,8,ML,1643682685,10,20.1986,1.0114,61.38,9.26
Atar,100,MR,1643682687,14,20.5169,-13.0499,77.77,9.66
Gao,97,ML,1643682688,9,16.6362,1.637,60.85,13.76
Florø,75,NO,1643682539,93,61.5996,5.0328,31.96,12.66
Umm Kaddadah,25,SD,1643682691,31,13.6017,26.6876,52.23,16.13
Bauchi,6,NG,1643682692,31,10.5,10.0,53.8,3.38
Villamontes,100,BO,1643682694,78,-21.25,-63.5,72.82,6.42
Esperance,57,AU,1643682696,51,-33.8667,121.9,67.84,16.53
Dauphin,100,CA,1643682697,92,51.1494,-100.0502,14.14,14.97
Abu Dhabi,100,AE,1643682699,92,24.4667,54.3667,66.96,2.3
Bathsheba,20,BB,1643682700,83,13.2167,-59.5167,77.61,14.97
Katsuura,91,JP,1643682702,47,35.1333,140.3,46.51,7.45
Popondetta,100,PG,1643682703,56,-8.7537,148.2534,89.69,4.21
Eureka,40,US,1643682705,81,40.8021,-124.1637,48.74,10.0
Sampit,100,ID,1643682706,59,-2.5333,112.95,87.53,3.91
Tieli,100,CN,1643682708,92,46.95,128.05,0.43,3.76
São Gabriel da Cachoeira,93,BR,1643682709,79,-0.1303,-67.0892,76.08,0.69
São João da Barra,100,BR,1643682710,90,-21.6403,-41.0511,76.28,9.53
Lensk,100,RU,1643682710,92,60.7253,114.9278,-0.53,6.8
Tighina,100,MD,1643682713,71,46.8306,29.4711,33.28,0.13
Moussoro,0,TD,1643682715,19,13.6408,16.4901,55.47,13.06
Omboué,72,GA,1643682716,87,-1.5746,9.2618,77.13,3.89
Santa Rosa,69,PH,1643682433,63,14.3122,121.1114,85.08,15.39
Ozernovskiy,72,RU,1643682719,71,51.5,156.5167,25.99,12.1
Hasaki,100,JP,1643682720,37,35.7333,140.8333,45.0,1.21
Ussel,52,FR,1643682722,88,45.55,2.3167,31.08,7.31
Sebezh,100,RU,1643682725,95,56.2955,28.4654,20.61,6.8
Nome,0,US,1643682726,49,64.5011,-165.4064,17.67,12.66
El Batey,75,DO,1643682728,94,19.7667,-70.5167,73.38,0.0
Avera,20,US,1643682729,55,33.194,-82.5271,43.72,5.17
Berdigestyakh,100,RU,1643682730,95,62.0989,126.6992,-14.78,7.2
Longyearbyen,40,SJ,1643682732,73,78.2186,15.6401,12.04,10.36
Malayal,100,PH,1643682733,65,7.208,121.942,85.8,2.86
Honiara,73,SB,1643682735,80,-9.4333,159.95,84.33,4.52
West Wendover,20,US,1643682738,53,40.7391,-114.0733,29.62,4.18
Talnakh,98,RU,1643682739,94,69.4865,88.3972,6.21,8.81
Alice Springs,75,AU,1643682741,70,-23.7,133.8833,83.75,12.66
Carnarvon,12,AU,1643682743,48,-24.8667,113.6333,89.67,17.27
Manavālakurichi,3,IN,1643682744,71,8.1333,77.3,78.89,8.19
Atambua,54,ID,1643682746,78,-9.1061,124.8925,78.58,15.05
Bismarck,40,US,1643682747,88,46.8083,-100.7837,38.8,9.22
Kuytun,98,RU,1643682749,98,54.3419,101.5036,-7.38,1.9
Dzhebariki-Khaya,97,RU,1643682750,95,62.2167,135.8,-22.04,1.19
Baijiantan,98,CN,1643682752,91,45.6333,85.1833,5.58,3.38
Cabo San Lucas,0,MX,1643682753,59,22.8909,-109.9124,70.9,1.01
Punta Alta,15,AR,1643682754,29,-38.8759,-62.0736,68.85,13.42
Härnösand,100,SE,1643682612,87,62.6323,17.9379,12.2,6.85
Morros,82,BR,1643682757,72,-9.4467,-46.3003,75.51,2.86
Dauriya,57,RU,1643682759,96,49.9333,116.8667,-10.93,3.2
Berlevåg,43,NO,1643682760,75,70.8578,29.0864,22.14,9.35
Jiuquan,96,CN,1643682763,24,39.7432,98.5174,19.74,1.83
La Ronge,100,CA,1643682764,66,55.1001,-105.2842,1.65,16.11
Isla Mujeres,12,MX,1643682766,64,21.2311,-86.731,69.85,14.83
Rock Springs,0,US,1643682767,48,41.5875,-109.2029,24.24,8.99
Warrenton,99,ZA,1643682769,86,-28.114,24.8475,65.39,6.89
Portland,75,US,1643682770,87,45.5234,-122.6762,43.9,1.01
Coahuayana Viejo,0,MX,1643682771,88,18.7333,-103.6833,80.08,2.19
Iberia,0,US,1643682773,63,29.9502,-91.7507,62.67,11.5
Namchi,96,IN,1643682775,88,27.1667,88.35,45.57,1.7
Ancud,82,CL,1643682778,88,-41.8697,-73.8203,57.22,6.51
Touros,46,BR,1643682779,75,-5.1989,-35.4608,76.1,12.21
Yerbogachën,89,RU,1643682780,99,61.2767,108.0108,-11.24,2.93
